lSLF07#2@49"Compile /Users/will/Desktop/Toucan/DesktopImage.m295546502#295546502#0(0"0(0#0#41"/Users/will/Desktop/Toucan/DesktopImage.m4300911832#2064"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/DesktopImage.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
s293669667.286755
e293669667.427234
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o
x/Users/will/Desktop/Toucan/DesktopImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@49"Compile /Users/will/Desktop/Toucan/DesktopImage.m293669667#293669667#0(0"0(0#0#41"/Users/will/Desktop/Toucan/DesktopImage.m4300882208#2074"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/DesktopImage.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/ListView.o /Users/will/Desktop/Toucan/ListView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s293669669.830709
e293669669.949360
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/ListView.o
x/Users/will/Desktop/Toucan/ListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@45"Compile /Users/will/Desktop/Toucan/ListView.m293669669#293669669#0(0"0(0#0#37"/Users/will/Desktop/Toucan/ListView.m4300882208#2066"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/ListView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/ListView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o /Users/will/Desktop/Toucan/MainController+ImageBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546503.252851
e295546503.407375
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o
x/Users/will/Desktop/Toucan/MainController+ImageBrowser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@64"Compile /Users/will/Desktop/Toucan/MainController+ImageBrowser.m295546503#295546503#0(0"0(0#0#56"/Users/will/Desktop/Toucan/MainController+ImageBrowser.m4300911832#2094"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/MainController+ImageBrowser.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o /Users/will/Desktop/Toucan/MainController+ImageBrowser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s295111448.426980
e295111448.809541
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o
x/Users/will/Desktop/Toucan/MainController+ImageBrowser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/will/Desktop/Toucan/MainController+ImageBrowser.m295111448#295111448#0(0"0(0#0#56"/Users/will/Desktop/Toucan/MainController+ImageBrowser.m4300882208#2104"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/MainController+ImageBrowser.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o /Users/will/Desktop/Toucan/MainController+ImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546503.618928
e295546503.741706
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o
x/Users/will/Desktop/Toucan/MainController+ImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@61"Compile /Users/will/Desktop/Toucan/MainController+ImageView.m295546503#295546503#0(0"0(0#0#53"/Users/will/Desktop/Toucan/MainController+ImageView.m4300911832#2088"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/MainController+ImageView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o /Users/will/Desktop/Toucan/MainController+ImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s295111449.455956
e295111449.850348
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o
x/Users/will/Desktop/Toucan/MainController+ImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/will/Desktop/Toucan/MainController+ImageView.m295111449#295111449#0(0"0(0#0#53"/Users/will/Desktop/Toucan/MainController+ImageView.m4300882208#2098"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/MainController+ImageView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o /Users/will/Desktop/Toucan/MainController+Regex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546503.273117
e295546503.406142
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o
x/Users/will/Desktop/Toucan/MainController+Regex.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@57"Compile /Users/will/Desktop/Toucan/MainController+Regex.m295546503#295546503#0(0"0(0#0#49"/Users/will/Desktop/Toucan/MainController+Regex.m4300911832#2080"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/MainController+Regex.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o /Users/will/Desktop/Toucan/MainController+Regex.m normal i386 objective-c com.apple.compilers.llvmgcc42
s295111448.641642
e295111449.038484
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o
x/Users/will/Desktop/Toucan/MainController+Regex.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/will/Desktop/Toucan/MainController+Regex.m295111448#295111449#0(0"0(0#0#49"/Users/will/Desktop/Toucan/MainController+Regex.m4300882208#2090"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/MainController+Regex.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o0#
